storytitle,storyline,story,titleLineConcat,predicted_storylines,predicted_titleLineConcat,predicted_story
Scrambled Eggs,surprise usually morning woke missed,"Aya woke early one morning to surprise her husband with a hot meal.He began work at 6AM, so usually she was only awake to say goodbye.But this morning, she made him a big hot dish of scrambled eggs.Then she woke him and smiled as he dove in - until he grimaced.Aya had missed a large chunk of eggshell, and it had cut her husband!",Scrambled Eggs <EOT> surprise usually morning woke missed,george eggs eggs scrambled george,Scrambled Eggs <EOT> george eggs eggs scrambled george,George was at the grocery store.He was picking up some eggs.The eggs were scrambled.George scrambled them.George was embarrassed.
Flash Flood,state know trapped used rescued,"Jim went hiking alone at the state park.He did not know there was a flash flood warning.Jim was trapped on a hilltop by the raging river.Fortunately, he had a cell phone that he used to call for help.Jim had to be rescued by a helicopter.",Flash Flood <EOT> state know trapped used rescued,tom raining tom river tom,Flash Flood <EOT> tom raining tom river tom,Tom was driving home.It was raining.Tom was driving down the street.Tom saw a flash flood.Tom had to pull over.
Adult Braces,bad younger older worth ashamed,Tom always had bad teeth.His parents couldn't afford braces when he was younger.When he was older he decided to get some.Tom was a bit embarrassed but figured it was worth it.Afterward he wasn't ashamed of his smile anymore.,Adult Braces <EOT> bad younger older worth ashamed,lucy young slapped slapped slapped,Adult Braces <EOT> lucy young slapped slapped slapped,Lucy was at a party.She was very young.She slapped her boyfriend.He slapped her again.Lucy slapped him again.
Loud Snores,tom tried louder night bought,Tom and Tina moved in together.They tried to sleep together for the first time.Tom snored way louder than Tina expected.It kept her up all night.The next day Tina bought some ear plugs.,Loud Snores <EOT> tom tried louder night bought,tim loud parents tim tim,Loud Snores <EOT> tim loud parents tim tim,Tim was playing video games.He heard loud snores.Tim called his parents.Tim's parents called him back.Tim was very upset.
Roasted Chicken,eating unfortunately surprise work tom,Tom loved eating roasted chicken.Unfortunately he didn't have much time to cook.His girlfriend decided to surprise him.She cooked him some and took it to his work for lunch.Tom was ecstatic and gobbled it up.,Roasted Chicken <EOT> eating unfortunately surprise work tom,cook thawed put turned turned,Roasted Chicken <EOT> cook thawed put turned turned,I decided to cook some chicken.I thawed it.I put it in the oven.I turned it on.It turned out great.
Pets,son needed home every happy,My son had always wanted a pet.I found two cats that needed a new home.We decided to bring them home.My son feeds them every morning.Being a pet owner makes him happy.,Pets <EOT> son needed home every happy,pet went found took happy,Pets <EOT> pet went found took happy,Tom wanted a pet.He went to the pet store.He found the perfect one.He took it home.Tom was happy.
Safari,job rented home lions visit,"I got a job at a small safari.I rented a house on the property.I cared for a baby lion for a couple of months inside my home.After he got too big, we fully integrated him with the other lions.Someday I plan to return to visit my little lion.",Safari <EOT> job rented home lions visit,safari went saw saw great,Safari <EOT> safari went saw saw great,The family went on a safari.They went to the beach.They saw a beautiful sunset.They all saw the sunset.It was great.
Spilled Food,vince tripped plate floor vince,Vince was bringing his plate to the table.He tripped over his dog.Vince dropped his plate.Food spilled all over the floor.Vince had to clean up the mess.,Spilled Food <EOT> vince tripped plate floor vince,restaurant food restaurant restaurant food,Spilled Food <EOT> restaurant food restaurant restaurant food,The man went to a restaurant.He ordered food.The restaurant was closed.The man returned to the restaurant.The woman ordered more food.
Loud Bird,alex night cage squawked bird,Alex had a pet bird.The bird squawked a lot at night.Alex covered the cage with a blanket.The bird squawked more.Alex gave the bird away.,Loud Bird <EOT> alex night cage squawked bird,tim loud window window tim,Loud Bird <EOT> tim loud window window tim,Tim was playing outside.He heard a loud bird.Tim looked out the window.The bird flew out of his window.Tim was furious.
first place,john change john got even,John's baseball team came in last place last year.That is about to change.John and the other players worked harder to get better.His team got first place.They even won championship.,first place <EOT> john change john got even,first nervous ran ended proud,first place <EOT> first nervous ran ended proud,It was my first race.I was very nervous.I ran very hard.I ended up winning.I am very proud of myself.
Chicken Soup,james stomach realized went chicken,James was eating a snickers bar.He got sick to his stomach.He realized he had been eating too many sweets.He went to lie down.His wife brought him some chicken soup.,Chicken Soup <EOT> james stomach realized went chicken,make ingredients followed soup soup,Chicken Soup <EOT> make ingredients followed soup soup,I decided to make chicken soup.I bought all the ingredients.I followed the instructions.I made the soup.The soup was delicious.
Storm,snowstorm including stove tank strenuous,"Last October, there was a bad snowstorm and the power went out.I lost power for 6 days, including my electric-start heat.I had 4 tropical fish tanks, so I kept water boiling on the stove.Each 15 minutes, I'd add warm water and aerate the tank with a cup.It was 6 days of a strenuous nightmare-but all my fish lived!",Storm <EOT> snowstorm including stove tank strenuous,tom storm tom got tom,Storm <EOT> tom storm tom got tom,Tom was driving home.There was a storm.Tom was driving.He got hit by a car.Tom had to get out of the car.
Cooking Success,sandwiches bad cooking graduation said,"Sharon hated cooking and ate a lot of sandwiches.Her friends teased her about being a bad cook.Sharon secretly signed up for some cooking classes.After graduation, she cooked a fancy meal for her friends.Her friends were very impressed and said she had become a great cook.",Cooking Success <EOT> sandwiches bad cooking graduation said,make ingredients followed followed success,Cooking Success <EOT> make ingredients followed followed success,Tom wanted to make a new recipe.He bought all the ingredients.He followed the instructions carefully.Tom followed the directions carefully.He had success.
Cupcakes,tina help mess let tina,"Tina's mom was making cupcakes for her class bake sale.Tina wanted to help.Her mom knew Tina would likely just make a mess.But to please Tina, she let her daughter help.Sure enough, Tina had a great time ""helping"" get flour everywhere!",Cupcakes <EOT> tina help mess let tina,lucy cupcakes put tasted loved,Cupcakes <EOT> lucy cupcakes put tasted loved,Lucy was making cupcakes.She put them in the oven.They tasted great.Lucy loved them.She loved them even more.
